============================================================
GLOSSARY PROVENANCE TIER SUMMARY
============================================================

Total entries per tier
------------------------------
  Tier 1:   89 entries
  Tier 2:   63 entries
  Tier 3:  180 entries
  Tier unknown:    8 entries
  TOTAL  :  340 entries

Tier 3 — domain breakdown
------------------------------
  rationalwiki.org: 179
  en.wikipedia.org: 1

Unknown — domain breakdown
------------------------------
  (no URL): 8

Per persona/in-group × tier entry counts
--------------------------------------------------
  Persona/In-Group                       T1    T2    T3     ?   tot
  -----------------------------------------------------------------
  racist                                 24    29    18     5    76
  antisemitic                            31    12    29     1    73
  transphobic                             0    10    63     0    73
  white supremacist                      10     2    36     0    48
  Islamophobic                           11     2     3     0    16
  conservative                            1     3     4     0     8
  anti-liberal                            3     0     4     0     7
  homophobic                              1     0     4     1     6
  anti-Latino                             2     0     3     1     6
  anti-vax                                1     1     3     0     5
  climate change denier                   0     0     4     0     4
  religious                               3     0     1     0     4
  anti-Asian                              0     1     2     0     3
  liberal                                 0     2     1     0     3
  anti-LGBTQ                              2     0     1     0     3
  anti-GMO                                0     0     2     0     2
  xenophobic                              0     1     1     0     2
  misogynistic                            0     0     1     0     1
